Frame,Time (s),Status,Confidence
35,1.17,Crash Detected,"0.46, 0.37"
39,1.3,Crash Detected,"0.49, 0.35"
40,1.33,Crash Detected,"0.48, 0.34"
41,1.37,Crash Detected,"0.51, 0.35"
42,1.4,Crash Detected,"0.49, 0.36"
67,2.23,Crash Detected,"0.66, 0.44"
68,2.27,Crash Detected,"0.64, 0.40"
70,2.33,Crash Detected,"0.65, 0.44"
71,2.37,Crash Detected,"0.63, 0.47"
72,2.4,Crash Detected,"0.58, 0.51"
73,2.43,Crash Detected,"0.67, 0.52"
74,2.47,Crash Detected,"0.60, 0.49"
75,2.5,Crash Detected,"0.65, 0.52"
76,2.53,Crash Detected,"0.64, 0.62"
77,2.57,Crash Detected,"0.66, 0.65"
78,2.6,Crash Detected,"0.65, 0.63"
79,2.63,Crash Detected,"0.64, 0.63"
80,2.67,Crash Detected,"0.67, 0.62"
81,2.7,Crash Detected,"0.75, 0.39"
82,2.73,Crash Detected,"0.68, 0.61"
83,2.77,Crash Detected,"0.66, 0.60"
84,2.8,Crash Detected,"0.68, 0.58"
85,2.83,Crash Detected,"0.62, 0.47"
86,2.87,Crash Detected,"0.68, 0.38"
87,2.9,Crash Detected,"0.61, 0.38"
88,2.93,Crash Detected,"0.55, 0.50"
89,2.97,Crash Detected,"0.44, 0.42"
90,3.0,Crash Detected,"0.48, 0.47"
91,3.03,Crash Detected,"0.50, 0.42"
92,3.07,Crash Detected,"0.59, 0.46"
93,3.1,Crash Detected,"0.53, 0.52"
94,3.13,Crash Detected,"0.47, 0.47"
95,3.17,Crash Detected,"0.41, 0.36"
96,3.2,Crash Detected,"0.46, 0.43"
97,3.23,Crash Detected,"0.57, 0.52"
98,3.27,Crash Detected,"0.48, 0.32"
99,3.3,Crash Detected,"0.50, 0.32"
100,3.33,Crash Detected,"0.48, 0.33"
101,3.37,Crash Detected,"0.51, 0.33"
102,3.4,Crash Detected,"0.52, 0.31"
103,3.43,Crash Detected,"0.44, 0.33"
104,3.47,Crash Detected,"0.48, 0.38"
105,3.5,Crash Detected,"0.43, 0.36"
106,3.53,Crash Detected,"0.47, 0.41"
107,3.57,Crash Detected,"0.47, 0.45"
108,3.6,Crash Detected,"0.53, 0.44"
109,3.63,Crash Detected,"0.56, 0.46"
110,3.67,Crash Detected,"0.57, 0.50"
111,3.7,Crash Detected,"0.53, 0.43"
112,3.73,Crash Detected,"0.51, 0.48"
113,3.77,Crash Detected,"0.54, 0.48"
114,3.8,Crash Detected,"0.69, 0.47"
115,3.83,Crash Detected,"0.78, 0.44"
116,3.87,Crash Detected,"0.71, 0.38"
117,3.9,Crash Detected,"0.80, 0.62"
118,3.93,Crash Detected,"0.79, 0.46"
119,3.97,Crash Detected,"0.58, 0.50"
120,4.0,Crash Detected,"0.59, 0.47"
121,4.03,Crash Detected,"0.62, 0.48"
122,4.07,Crash Detected,"0.58, 0.47"
123,4.1,Crash Detected,"0.59, 0.46"
124,4.13,Crash Detected,"0.60, 0.49"
125,4.17,Crash Detected,"0.54, 0.44"
126,4.2,Crash Detected,"0.55, 0.42"
127,4.23,Crash Detected,"0.55, 0.44"
128,4.27,Crash Detected,"0.74, 0.35"
129,4.3,Crash Detected,"0.56, 0.43"
130,4.33,Crash Detected,"0.56, 0.42"
131,4.37,Crash Detected,"0.50, 0.43"
132,4.4,Crash Detected,"0.48, 0.42"
133,4.43,Crash Detected,"0.48, 0.43"
134,4.47,Crash Detected,"0.49, 0.43"
135,4.5,Crash Detected,"0.50, 0.42"
136,4.53,Crash Detected,"0.50, 0.42"
137,4.57,Crash Detected,"0.46, 0.45"
138,4.6,Crash Detected,"0.62, 0.33"
139,4.63,Crash Detected,"0.50, 0.29"
140,4.67,Crash Detected,"0.53, 0.37"
141,4.7,Crash Detected,"0.55, 0.45"
142,4.73,Crash Detected,"0.48, 0.47"
143,4.77,Crash Detected,"0.55, 0.31"
144,4.8,Crash Detected,"0.51, 0.48"
145,4.83,Crash Detected,"0.51, 0.31"
146,4.87,Crash Detected,"0.51, 0.47"
147,4.9,Crash Detected,"0.49, 0.48"
148,4.93,Crash Detected,"0.49, 0.46"
149,4.97,Crash Detected,"0.47, 0.47"
150,5.0,Crash Detected,"0.47, 0.47"
151,5.03,Crash Detected,"0.49, 0.45"
152,5.07,Crash Detected,"0.48, 0.43"
153,5.1,Crash Detected,"0.46, 0.44"
154,5.13,Crash Detected,"0.46, 0.44"
155,5.17,Crash Detected,"0.46, 0.43"
156,5.2,Crash Detected,"0.45, 0.41"
157,5.23,Crash Detected,"0.45, 0.41"
158,5.27,Crash Detected,"0.44, 0.41"
159,5.3,Crash Detected,"0.45, 0.42"
160,5.33,Crash Detected,"0.46, 0.42"
161,5.37,Crash Detected,"0.48, 0.43"
162,5.4,Crash Detected,"0.49, 0.43"
163,5.43,Crash Detected,"0.50, 0.43"
164,5.47,Crash Detected,"0.52, 0.44"
165,5.5,Crash Detected,"0.50, 0.44"
166,5.53,Crash Detected,"0.50, 0.43"
167,5.57,Crash Detected,"0.50, 0.41"
168,5.6,Crash Detected,"0.49, 0.43"
169,5.63,Crash Detected,"0.46, 0.44"
170,5.67,Crash Detected,"0.45, 0.45"
171,5.7,Crash Detected,"0.46, 0.44"
172,5.73,Crash Detected,"0.46, 0.42"
173,5.77,Crash Detected,"0.46, 0.41"
174,5.8,Crash Detected,"0.46, 0.44"
175,5.83,Crash Detected,"0.43, 0.43"
176,5.87,Crash Detected,"0.45, 0.43"
177,5.9,Crash Detected,"0.47, 0.43"
178,5.93,Crash Detected,"0.48, 0.38"
179,5.97,Crash Detected,"0.50, 0.31"
180,6.0,Crash Detected,"0.47, 0.31"
181,6.03,Crash Detected,"0.48, 0.36"
182,6.07,Crash Detected,"0.42, 0.32"
183,6.1,Crash Detected,"0.45, 0.33"
184,6.13,Crash Detected,"0.40, 0.36"
185,6.17,Crash Detected,"0.42, 0.41"
186,6.2,Crash Detected,"0.43, 0.39"
187,6.23,Crash Detected,"0.42, 0.39"
188,6.27,Crash Detected,"0.46, 0.39"
189,6.3,Crash Detected,"0.45, 0.41"
190,6.33,Crash Detected,"0.42, 0.40"
191,6.37,Crash Detected,"0.46, 0.40"
192,6.4,Crash Detected,"0.44, 0.38"
193,6.43,Crash Detected,"0.43, 0.36"
194,6.47,Crash Detected,"0.46, 0.39"
195,6.5,Crash Detected,"0.46, 0.43"
196,6.53,Crash Detected,"0.48, 0.45"
197,6.57,Crash Detected,"0.49, 0.42"
198,6.6,Crash Detected,"0.46, 0.42"
199,6.63,Crash Detected,"0.48, 0.41"
200,6.67,Crash Detected,"0.48, 0.42"
201,6.7,Crash Detected,"0.41, 0.40"
202,6.73,Crash Detected,"0.42, 0.39"
203,6.77,Crash Detected,"0.45, 0.40"
204,6.8,Crash Detected,"0.48, 0.41"
205,6.83,Crash Detected,"0.45, 0.41"
206,6.87,Crash Detected,"0.47, 0.40"
207,6.9,Crash Detected,"0.46, 0.38"
208,6.93,Crash Detected,"0.45, 0.37"
209,6.97,Crash Detected,"0.44, 0.38"
210,7.0,Crash Detected,"0.45, 0.38"
211,7.03,Crash Detected,"0.46, 0.37"
212,7.07,Crash Detected,"0.44, 0.38"
213,7.1,Crash Detected,"0.43, 0.39"
214,7.13,Crash Detected,"0.40, 0.39"
215,7.17,Crash Detected,"0.39, 0.39"
216,7.2,Crash Detected,"0.41, 0.38"
217,7.23,Crash Detected,"0.42, 0.40"
218,7.27,Crash Detected,"0.45, 0.42"
219,7.3,Crash Detected,"0.48, 0.42"
220,7.33,Crash Detected,"0.46, 0.38"
221,7.37,Crash Detected,"0.52, 0.49"
222,7.4,Crash Detected,"0.53, 0.52"
223,7.43,Crash Detected,"0.45, 0.45"
224,7.47,Crash Detected,"0.48, 0.42"
225,7.5,Crash Detected,"0.48, 0.40"
226,7.53,Crash Detected,"0.51, 0.47"
227,7.57,Crash Detected,"0.45, 0.41"
228,7.6,Crash Detected,"0.46, 0.43"
229,7.63,Crash Detected,"0.47, 0.44"
230,7.67,Crash Detected,"0.53, 0.48"
231,7.7,Crash Detected,"0.50, 0.40"
232,7.73,Crash Detected,"0.53, 0.37"
233,7.77,Crash Detected,"0.57, 0.35"
234,7.8,Crash Detected,"0.56, 0.38"
235,7.83,Crash Detected,"0.51, 0.38"
236,7.87,Crash Detected,"0.48, 0.40"
237,7.9,Crash Detected,"0.51, 0.38"
238,7.93,Crash Detected,"0.54, 0.37"
239,7.97,Crash Detected,"0.63, 0.42"
240,8.0,Crash Detected,"0.65, 0.44"
241,8.03,Crash Detected,"0.72, 0.45"
242,8.07,Crash Detected,"0.72, 0.45"
243,8.1,Crash Detected,"0.72, 0.44"
244,8.13,Crash Detected,"0.69, 0.38"
248,8.27,Crash Detected,"0.81, 0.63"
249,8.3,Crash Detected,"0.81, 0.65"
250,8.33,Crash Detected,"0.82, 0.59"
251,8.37,Crash Detected,"0.70, 0.62"
252,8.4,Crash Detected,"0.69, 0.54"
253,8.43,Crash Detected,"0.59, 0.45"
254,8.47,Crash Detected,"0.59, 0.47"
255,8.5,Crash Detected,"0.61, 0.56"
256,8.53,Crash Detected,"0.63, 0.61"
257,8.57,Crash Detected,"0.61, 0.53"
258,8.6,Crash Detected,"0.50, 0.43"
259,8.63,Crash Detected,"0.49, 0.39"
261,8.7,Crash Detected,"0.48, 0.46"
262,8.73,Crash Detected,"0.43, 0.31"
263,8.77,Crash Detected,"0.46, 0.34"
264,8.8,Crash Detected,"0.52, 0.35"
265,8.83,Crash Detected,"0.41, 0.32"
266,8.87,Crash Detected,"0.44, 0.29"
267,8.9,Crash Detected,"0.35, 0.29"
270,9.0,Crash Detected,"0.40, 0.28"
271,9.03,Crash Detected,"0.36, 0.26"
272,9.07,Crash Detected,"0.34, 0.27"
273,9.1,Crash Detected,"0.41, 0.39"
274,9.13,Crash Detected,"0.26, 0.26"
276,9.2,Crash Detected,"0.34, 0.33"
277,9.23,Crash Detected,"0.62, 0.28"
289,9.63,Crash Detected,"0.64, 0.30"
290,9.67,Crash Detected,"0.55, 0.34"
